T <- 1169
K <- 34
S <- 25
y <- 
c(0.52799308249595, 0.539741835974062, 0.493733338099238, 0.506309238818932, 0.56296088951737, 0.531644074800982, 0.543046713568249,
0.45918863966476, 0.578364626410913, 0.575113681650121, 0.614569061530944, 0.611596682192996, 0.598209362630367, 0.539741835974062, 0.546260200247543,
0.598209362630367, 0.600218871433481, 0.611596682192996, 0.619734965190496, 0.61746730891376, 0.547311915089135, 0.52799308249595, 0.585362882750389,
0.633983034282405, 0.612794772153175, 0.604776855501849, 0.647117900078507, 0.45918863966476, 0.525493766882153, 0.604776855501849, 0.594780981361497,
0.608546278805252, 0.609776064850952, 0.556372114034923, 0.530439777009982, 0.514921600228468, 0.584605787585161, 0.593380799401714, 0.571769171788442,
0.621959218671521, 0.555399608804606, 0.498610152811599, 0.601539495836267, 0.618606668008839, 0.591963541631469, 0.612197271110284, 0.601539495836267,
0.545198880571295, 0.610992973319284, 0.595474796537769, 0.575934983279326, 0.576750521340853, 0.626283948275073, 0.475818917725622, 0.504809686441087,
0.577560376164154, 0.596164494092314, 0.594780981361497, 0.67144233555632, 0.682092692145569, 0.680772067742782, 0.673581298333039, 0.703608778742799,
0.699159864318141, 0.691243135045296, 0.663244382158154, 0.620852413192801, 0.582304451059865, 0.540853937253409, 0.626283948275073, 0.650182092194165,
0.633485330323228, 0.652745733581786, 0.635952805113908, 0.539741835974062, 0.579163349120901, 0.649749266007282, 0.630453496721014, 0.604776855501849,
0.625752076880597, 0.525493766882153, 0.53861898958844, 0.63644007499692, 0.656488179588627, 0.645779531772053, 0.632985485695274, 0.602845281448618,
0.555399608804606, 0.602194222620647, 0.626283948275073, 0.602194222620647, 0.627865111398437, 0.711517523289484, 0.640735936873318, 0.633485330323228,
0.692149878502297, 0.680772067742782, 0.671081982719242, 0.631979300216396, 0.56296088951737, 0.55041113067088, 0.674636195411432, 0.654423938872359,
0.625752076880597, 0.619734965190496, 0.613389216911385, 0.638846241630213, 0.621407133562711, 0.6151545221991, 0.612794772153175, 0.518999692230842,
0.616316668852152, 0.651042938329214, 0.6289073936929, 0.629940411133303, 0.616893412948255, 0.540853937253409, 0.514921600228468, 0.633983034282405,
0.591963541631469, 0.619734965190496, 0.604776855501849, 0.518999692230842, 0.530439777009982, 0.602194222620647, 0.618606668008839, 0.622508693439098,
0.631979300216396, 0.553429837973103, 0.539741835974062, 0.733510035665474, 0.721523199116415, 0.708418307707739, 0.676373353270164, 0.666292785051913,
0.592674330983898, 0.598883067107498, 0.684689754341025, 0.678762558939669, 0.672516737940771, 0.64487864588978, 0.621959218671521, 0.561116188930635,
0.56296088951737, 0.657709350511685, 0.658917822720215, 0.640735936873318, 0.611596682192996, 0.641203598256302, 0.576750521340853, 0.57091778558612,
0.673581298333039, 0.669994171062064, 0.672516737940771, 0.668158213496675, 0.643055648558246, 0.548354197383598, 0.575934983279326, 0.630964326980182,
0.641203598256302, 0.660509816065557, 0.657709350511685, 0.662469621309707, 0.56919606969798, 0.52922286854165, 0.643055648558246, 0.70469489596461,
0.640735936873318, 0.635463483562181, 0.631979300216396, 0.557336548589392, 0.549387214824001, 0.657303717650155, 0.674636195411432, 0.641669385239936,
0.654423938872359, 0.643055648558246, 0.522939516879793, 0.566564703769205, 0.635952805113908, 0.662857647369167, 0.685648882455144, 0.672516737940771,
0.652745733581786, 0.597531729825052, 0.607303339718188, 0.65400665405475, 0.668896080717311, 0.644425570474414, 0.660904430016339, 0.664396924135313,
0.579956619756255, 0.545198880571295, 0.671801574472496, 0.671801574472496, 0.65851639331643, 0.687856536027489, 0.660113857601272, 0.589804711190054,
0.575934983279326, 0.685648882455144, 0.68691552929224, 0.660113857601272, 0.739069589625732, 0.620852413192801, 0.570060116033964, 0.586115077588957,
0.644425570474414, 0.658113572473455, 0.643055648558246, 0.648441030464039, 0.6289073936929, 0.575934983279326, 0.592674330983898, 0.651470981895422,
0.64487864588978, 0.621959218671521, 0.645329961784538, 0.611596682192996, 0.518999692230842, 0.544127779009023, 0.629940411133303, 0.623599909877551,
0.616893412948255, 0.61746730891376, 0.56919606969798, 0.545198880571295, 0.820124356402183, 0.762152411293666, 0.72475156495799, 0.704964846601308,
0.693049601939553, 0.660113857601272, 0.598883067107498, 0.552432289385972, 0.559241733828767, 0.612197271110284, 0.767153355810059, 0.722222581549238,
0.672516737940771, 0.587605017187373, 0.591248378163195, 0.685648882455144, 0.706837144584374, 0.724295824386311, 0.672159706333247, 0.668896080717311,
0.589804711190054, 0.579956619756255, 0.680106084849445, 0.694238499232678, 0.707366592866146, 0.664778578655154, 0.591248378163195, 0.589076096283968,
0.705502873936566, 0.689408143813526, 0.689099475114553, 0.699159864318141, 0.649314821774818, 0.587605017187373, 0.578364626410913, 0.678762558939669,
0.701127253208921, 0.685648882455144, 0.695999346507969, 0.669263264899054, 0.566564703769205, 0.59408299910213, 0.676373353270164, 0.668896080717311,
0.686600159500757, 0.670720509031722, 0.681763940308674, 0.602194222620647, 0.594780981361497, 0.682747418929948, 0.690023032532883, 0.743604371944413,
0.726780565617607, 0.656488179588627, 0.607303339718188, 0.593380799401714, 0.693942413220687, 0.712279583048635, 0.669994171062064, 0.701960329872013,
0.684045909498397, 0.598209362630367, 0.598209362630367, 0.677403318920364, 0.692750467419585, 0.674636195411432, 0.70469489596461, 0.714287645049131,
0.680106084849445, 0.660113857601272, 0.79232529515917, 0.726780565617607, 0.671081982719242, 0.737856913959456, 0.745141104377233, 0.648001658686075,
0.656896664005123, 0.727892666896954, 0.732663301888048, 0.714038526632529, 0.70971970649047, 0.702787477113594, 0.621407133562711, 0.634972092991398,
0.697446609257556, 0.699159864318141, 0.683073404268079, 0.688168519293632, 0.670357907499356, 0.607303339718188, 0.784706302496154, 0.830277970178114,
0.772250587425514, 0.754663140118791, 0.748896316283877, 0.731596134638516, 0.66591607905969, 0.662857647369167, 0.749999619160915, 0.747221470207561,
0.737041375897929, 0.740269741739505, 0.711772098849869, 0.627340443704372, 0.643514085826671, 0.736425944467546, 0.719161050785477, 0.744183030551637,
0.73886835373676, 0.7294319436631, 0.648441030464039, 0.623599909877551, 0.726556862570971, 0.705502873936566, 0.714536230591707, 0.71650600142321,
0.686600159500757, 0.613389216911385, 0.590528786409941, 0.672872676034768, 0.707630415219728, 0.798635411836541, 0.816153462725686, 0.778716733792687,
0.713287951169792, 0.699442967251915, 0.781958805811405, 0.772552441353253, 0.762481628785344, 0.742828317662573, 0.718682804444526, 0.650613312343266,
0.639794930138069, 0.690634684980843, 0.732024178204724, 0.725431842199082, 0.727892666896954, 0.700288161499798, 0.639321553936327, 0.640266385944262,
0.698020505223061, 0.725205525288525, 0.723608844867548, 0.696869865161454, 0.696869865161454, 0.615737048214995, 0.60916279853681, 0.705234171627627,
0.702512414980823, 0.711006693030316, 0.708940617336795, 0.679771656714073, 0.590528786409941, 0.611596682192996, 0.693942413220687, 0.701127253208921,
0.7155252893007, 0.699725382207043, 0.756408123306305, 0.60916279853681, 0.601539495836267, 0.678424236439172, 0.706837144584374, 0.697733911497438,
0.685648882455144, 0.682420516613569, 0.604136558031723, 0.576750521340853, 0.688168519293632, 0.685966840784384, 0.689099475114553, 0.70971970649047,
0.681434255841205, 0.568325551044496, 0.578364626410913, 0.697446609257556, 0.708940617336795, 0.699159864318141, 0.685330051811151, 0.66591607905969,
0.58152709901872, 0.618038384740292, 0.69245056093871, 0.683073404268079, 0.687230045578508, 0.688789984394108, 0.685010344052865, 0.590528786409941,
0.588342884408009, 0.681434255841205, 0.681103633436576, 0.697446609257556, 0.681434255841205, 0.674985710552608, 0.596850122611062, 0.576750521340853,
0.77479169554198, 0.763951674067221, 0.763463722208963, 0.751092545995152, 0.742828317662573, 0.651897454656021, 0.637889744898694, 0.735600266416384,
0.734977135181661, 0.737041375897929, 0.721756794565604, 0.714038526632529, 0.602194222620647, 0.701683300666113, 0.724978766783716, 0.740865201779282,
0.713036678213862, 0.693942413220687, 0.629425050214036, 0.598883067107498, 0.70867975595489, 0.716016679871483, 0.724067282135973, 0.713036678213862,
0.682747418929948, 0.610386111904526, 0.604136558031723, 0.689099475114553, 0.715278812650847, 0.699159864318141, 0.69245056093871, 0.684689754341025,
0.629425050214036, 0.596850122611062, 0.682747418929948, 0.701683300666113, 0.680106084849445, 0.701960329872013, 0.674636195411432, 0.620295032283364,
0.599552888540144, 0.693049601939553, 0.690023032532883, 0.685010344052865, 0.677061010287474, 0.673581298333039, 0.600218871433481, 0.604776855501849,
0.676027992847071, 0.677403318920364, 0.691848416084632, 0.700288161499798, 0.659716545430203, 0.604136558031723, 0.606046963191455, 0.673581298333039,
0.690329261160254, 0.702787477113594, 0.720348126447371, 0.624141699655308, 0.679771656714073, 0.69245056093871, 0.698020505223061, 0.676373353270164,
0.676027992847071, 0.587605017187373, 0.595474796537769, 0.721989921417789, 0.708418307707739, 0.704964846601308, 0.700288161499798, 0.682747418929948,
0.644425570474414, 0.625217760091804, 0.691546169628586, 0.702787477113594, 0.7155252893007, 0.712279583048635, 0.713538682004576, 0.610386111904526,
0.648878747353798, 0.693049601939553, 0.701960329872013, 0.711006693030316, 0.714784285535069, 0.681103633436576, 0.598883067107498, 0.592674330983898,
0.699442967251915, 0.70469489596461, 0.717961724384415, 0.704424316804326, 0.685648882455144, 0.59408299910213, 0.606046963191455, 0.694533832801642,
0.693645570921765, 0.711006693030316, 0.698020505223061, 0.685010344052865, 0.621407133562711, 0.629425050214036, 0.732875564407045, 0.705234171627627,
0.684368277796211, 0.696869865161454, 0.673933995711016, 0.605413644475082, 0.662857647369167, 0.72245477682497, 0.701405609502103, 0.706571513161655,
0.723378946282498, 0.714784285535069, 0.625752076880597, 0.609776064850952, 0.711006693030316, 0.707893640013674, 0.689408143813526, 0.709978246523338,
0.695122257840246, 0.635463483562181, 0.612197271110284, 0.703608778742799, 0.715031812139495, 0.751995531865622, 0.766361166669979, 0.691546169628586,
0.620295032283364, 0.608546278805252, 0.720348126447371, 0.725657719231985, 0.707630415219728, 0.730951098587478, 0.700848228592666, 0.619734965190496,
0.63248348190456, 0.712026117960497, 0.705234171627627, 0.712532496525698, 0.699159864318141, 0.661297708553567, 0.618038384740292, 0.618038384740292,
0.709200894482194, 0.717236142234415, 0.736220074268725, 0.716993271306222, 0.694238499232678, 0.630453496721014, 0.61746730891376, 0.737653565356666,
0.72744910263006, 0.713538682004576, 0.695415356852716, 0.66962929259327, 0.600218871433481, 0.623599909877551, 0.719399437939514, 0.709978246523338,
0.681434255841205, 0.703608778742799, 0.690329261160254, 0.596850122611062, 0.583076637933034, 0.658113572473455, 0.693049601939553, 0.674285625924342,
0.89875995797527, 0.759989459726101, 0.66591607905969, 0.638846241630213, 0.616893412948255, 0.678084926134354, 0.679099899370568, 0.669994171062064,
0.667415631437535, 0.598883067107498, 0.591963541631469, 0.59408299910213, 0.711772098849869, 0.708156269948821, 0.719399437939514, 0.616893412948255,
0.616893412948255, 0.72128913318262, 0.73435064473268, 0.73846483355064, 0.724295824386311, 0.711006693030316, 0.640735936873318, 0.627340443704372,
0.715031812139495, 0.719161050785477, 0.728113815768339, 0.716993271306222, 0.716261598185195, 0.792198077087525, 0.748340711894077, 0.805871935144864,
0.783752049770483, 0.770729444021719, 0.748711409805977, 0.773003757248012, 0.694828417742252, 0.688789984394108, 0.764275840795801, 0.804734805750947,
0.75829781854941, 0.727226684003617, 0.733510035665474, 0.647117900078507, 0.646227369308305, 0.736220074268725, 0.733087439938556, 0.730302462316584,
0.733720758654928, 0.660904430016339, 0.714784285535069, 0.741850904862869, 0.730951098587478, 0.694533832801642, 0.727003838879067, 0.607926470952911,
0.639321553936327, 0.72986801808412, 0.717720366671819, 0.724067282135973, 0.725205525288525, 0.650182092194165, 0.724067282135973, 0.742242856994417,
0.727892666896954, 0.730302462316584, 0.722222581549238, 0.643055648558246, 0.667042553438659, 0.727671096387808, 0.721989921417789, 0.730085443211794,
0.699725382207043, 0.714784285535069, 0.667042553438659, 0.656488179588627, 0.731596134638516, 0.736425944467546, 0.720584093425584, 0.73138152017892,
0.71023621265999, 0.652322368097743, 0.638368977317366, 0.72128913318262, 0.72475156495799, 0.727226684003617, 0.711262388836093, 0.722222581549238,
0.634478615830193, 0.650182092194165, 0.711772098849869, 0.713788873052431, 0.708418307707739, 0.704964846601308, 0.697733911497438, 0.619734965190496,
0.579163349120901, 0.692750467419585, 0.70867975595489, 0.73435064473268, 0.713788873052431, 0.703335655945305, 0.618606668008839, 0.607303339718188,
0.702787477113594, 0.717478506653527, 0.707630415219728, 0.724295824386311, 0.715278812650847, 0.643514085826671, 0.63644007499692, 0.707366592866146,
0.728554854995376, 0.727892666896954, 0.718202581873414, 0.706837144584374, 0.640266385944262, 0.631979300216396, 0.736013838727745, 0.765242950650327,
0.786725120434835, 0.770115367576579, 0.73886835373676, 0.668527732716882, 0.662857647369167, 0.73886835373676, 0.746469275368992, 0.773752077263399,
0.745712180203765, 0.729213291299741, 0.666292785051913, 0.740865201779282, 0.818410110268758, 0.815946123336445, 0.79947536993597, 0.79232529515917,
0.7155252893007, 0.807221964230126, 0.819723273357502, 0.811072273221393, 0.813534746767326, 0.804506038557304, 0.689408143813526, 0.766678690629375,
0.761491165146416, 0.792452374118627, 0.763137279025654, 0.745522133232805, 0.65400665405475, 0.718442941207995, 0.788840558992659, 0.869459246257114,
0.788840558992659, 0.734559850364052, 0.639794930138069, 0.618606668008839, 0.750182488902571, 0.720584093425584, 0.738262546820987, 0.736631450616312,
0.730085443211794, 0.64487864588978, 0.630453496721014, 0.743990464315625, 0.740468567616648, 0.7294319436631, 0.73435064473268, 0.7155252893007,
0.606676849269207, 0.605413644475082, 0.733931100245098, 0.736425944467546, 0.732875564407045, 0.732024178204724, 0.713036678213862, 0.630964326980182,
0.602194222620647, 0.70867975595489, 0.723608844867548, 0.731166508652568, 0.717478506653527, 0.710493607442604, 0.613389216911385, 0.592674330983898,
0.712279583048635, 0.769961340122827, 0.693347968462477, 0.731596134638516, 0.734141061814122, 0.715278812650847, 0.718202581873414, 0.715278812650847,
0.706571513161655, 0.691848416084632, 0.610992973319284, 0.609776064850952, 0.730735288503466, 0.74665778100131, 0.730951098587478, 0.720111679373245,
0.704964846601308, 0.614569061530944, 0.613389216911385, 0.714536230591707, 0.715278812650847, 0.716993271306222, 0.713538682004576, 0.698591581049594,
0.610386111904526, 0.715031812139495, 0.70469489596461, 0.699159864318141, 0.723838289555787, 0.718682804444526, 0.610992973319284, 0.623055582433497,
0.709460590002202, 0.738666768782757, 0.72588315809384, 0.709200894482194, 0.691546169628586, 0.6151545221991, 0.616893412948255, 0.700007112519185,
0.703608778742799, 0.707102170233654, 0.713287951169792, 0.706571513161655, 0.598209362630367, 0.610992973319284, 0.729213291299741, 0.711772098849869,
0.718922173626668, 0.726332728081355, 0.711262388836093, 0.64487864588978, 0.620852413192801, 0.688789984394108, 0.719874750245628, 0.711517523289484,
0.719637337094942, 0.589804711190054, 0.612794772153175, 0.705502873936566, 0.733510035665474, 0.754487192020318, 0.715771244306459, 0.689099475114553,
0.626813396556844, 0.630453496721014, 0.747595749747961, 0.737041375897929, 0.759146717114669, 0.7957085743263, 0.796078485610001, 0.681434255841205,
0.705234171627627, 0.82102176392595, 0.807110058880273, 0.79983350179672, 0.786725120434835, 0.776843440833599, 0.714038526632529, 0.731166508652568,
0.780137456827063, 0.811827260450198, 0.784298296119747, 0.804620478445275, 0.780278578516345, 0.744567208411728, 0.742438338448151, 0.958043452981131,
0.863204989844039, 0.853781955944817, 0.838595131386138, 0.827961956963271, 0.719399437939514, 0.730951098587478, 0.83371221733786, 0.862928290435125,
0.85622865045885, 0.87408016761207, 0.847943159659884, 0.740269741739505, 0.744375278232937, 0.837652041986811, 1, 0.923505804423622,
0.917297820548227, 0.864442048563908, 0.777999805566858, 0.863412082913709, 0.868868494761027, 0.864305246079785, 0.861043136563526, 0.845555122959975,
0.770882457469556, 0.724295824386311, 0.834687690951642, 0.835567435477147, 0.831100563680668, 0.826549865509098, 0.824928474542238, 0.768565828662265,
0.747595749747961, 0.839021291368066, 0.835655044751438, 0.858696741779263, 0.926389465381134, 0.889440937222231, 0.781958805811405, 0.798876019990487,
0.868934282306991, 0.863687634191218, 0.862928290435125, 0.84683484624895, 0.837910008123463, 0.757442673433762, 0.75829781854941, 0.843772172137507,
0.847627575767804, 0.842127223275159, 0.834687690951642, 0.790013786311504, 0.750911103808657, 0.783065611290124, 0.843853811548552, 0.848257888889057,
0.862581487143311, 0.844342447293699, 0.826170391876113, 0.770422811398329, 0.747408760653969, 0.854230658034444, 0.857614333797586, 0.856301994542599,
0.829264606115279, 0.816773270578027, 0.755189391720734, 0.749449277026613, 0.834687690951642, 0.837565925868129, 0.831736357277344, 0.828986693595009,
0.832458744665323, 0.760992749671178, 0.750365071338938, 0.829079404965576, 0.846116736671469, 0.813852126200389, 0.802659506016081, 0.798755778182716,
0.730951098587478, 0.732450650965323, 0.73846483355064, 0.718682804444526, 0.770115367576579, 0.775675454149548, 0.771187881290145, 0.711772098849869,
0.714784285535069, 0.718202581873414, 0.713287951169792, 0.796937060362527, 0.800309300606041, 0.805531963093018, 0.721054594865187, 0.719161050785477,
0.827399177670517, 0.827022471678294, 0.825216251074374, 0.831645742304454, 0.819018029859941, 0.764275840795801, 0.739871066573757, 0.825980189383831,
0.823381513971875, 0.837910008123463)
t <- 
c(0, 0.000831255195344971, 0.00166251039068994, 0.00249376558603491, 0.00332502078137988, 0.00415627597672485, 0.00498753117206983,
0.0058187863674148, 0.00665004156275977, 0.00748129675810474, 0.00831255195344971, 0.00914380714879468, 0.00997506234413965, 0.0108063175394846,
0.0116375727348296, 0.0124688279301746, 0.0133000831255195, 0.0149625935162095, 0.0157938487115544, 0.0166251039068994, 0.0174563591022444,
0.0182876142975894, 0.0191188694929343, 0.0199501246882793, 0.0216126350789692, 0.0224438902743142, 0.0232751454696592, 0.0241064006650042,
0.0266001662510391, 0.027431421446384, 0.028262676641729, 0.029093931837074, 0.029925187032419, 0.0307564422277639, 0.0315876974231089,
0.0324189526184539, 0.0332502078137988, 0.0340814630091438, 0.0349127182044888, 0.0357439733998337, 0.0365752285951787, 0.0382377389858687,
0.0390689941812136, 0.0399002493765586, 0.0407315045719036, 0.0415627597672485, 0.0423940149625935, 0.0432252701579385, 0.0440565253532835,
0.0448877805486284, 0.0457190357439734, 0.0465502909393184, 0.0473815461346633, 0.0482128013300083, 0.0490440565253533, 0.0498753117206983,
0.0507065669160432, 0.0515378221113882, 0.0523690773067332, 0.0532003325020781, 0.0540315876974231, 0.0548628428927681, 0.055694098088113,
0.056525353283458, 0.057356608478803, 0.058187863674148, 0.0590191188694929, 0.0598503740648379, 0.0606816292601829, 0.0615128844555278,
0.0623441396508728, 0.0631753948462178, 0.0640066500415628, 0.0648379052369077, 0.0656691604322527, 0.0665004156275977, 0.0673316708229426,
0.0681629260182876, 0.0689941812136326, 0.0698254364089776, 0.0706566916043225, 0.0714879467996675, 0.0723192019950125, 0.0731504571903574,
0.0739817123857024, 0.0748129675810474, 0.0756442227763924, 0.0764754779717373, 0.0773067331670823, 0.0781379883624273, 0.0789692435577722,
0.0798004987531172, 0.0806317539484622, 0.0814630091438071, 0.0822942643391521, 0.0831255195344971, 0.0839567747298421, 0.084788029925187,
0.085619285120532, 0.086450540315877, 0.0872817955112219, 0.0881130507065669, 0.0889443059019119, 0.0897755610972569, 0.0906068162926018,
0.0914380714879468, 0.0922693266832918, 0.0931005818786367, 0.0939318370739817, 0.0947630922693267, 0.0955943474646717, 0.0964256026600166,
0.0972568578553616, 0.0980881130507066, 0.0989193682460515, 0.0997506234413965, 0.100581878636741, 0.101413133832086, 0.102244389027431,
0.103075644222776, 0.104738154613466, 0.105569409808811, 0.106400665004156, 0.107231920199501, 0.108063175394846, 0.108894430590191, 0.109725685785536,
0.110556940980881, 0.111388196176226, 0.112219451371571, 0.113050706566916, 0.113881961762261, 0.114713216957606, 0.115544472152951, 0.116375727348296,
0.117206982543641, 0.118038237738986, 0.118869492934331, 0.119700748129676, 0.120532003325021, 0.121363258520366, 0.122194513715711, 0.123025768911056,
0.123857024106401, 0.124688279301746, 0.125519534497091, 0.126350789692436, 0.127182044887781, 0.128013300083126, 0.12884455527847, 0.129675810473815,
0.13050706566916, 0.131338320864505, 0.13216957605985, 0.133000831255195, 0.13383208645054, 0.134663341645885, 0.13549459684123, 0.136325852036575,
0.13715710723192, 0.137988362427265, 0.13881961762261, 0.139650872817955, 0.1404821280133, 0.141313383208645, 0.14214463840399, 0.142975893599335,
0.14380714879468, 0.144638403990025, 0.14546965918537, 0.146300914380715, 0.14713216957606, 0.147963424771405, 0.14879467996675, 0.149625935162095,
0.15045719035744, 0.151288445552785, 0.15211970074813, 0.152950955943475, 0.15378221113882, 0.154613466334165, 0.15544472152951, 0.156275976724855,
0.1571072319202, 0.157938487115544, 0.158769742310889, 0.159600997506234, 0.160432252701579, 0.161263507896924, 0.162094763092269, 0.162926018287614,
0.163757273482959, 0.164588528678304, 0.165419783873649, 0.166251039068994, 0.167082294264339, 0.167913549459684, 0.168744804655029, 0.169576059850374,
0.170407315045719, 0.171238570241064, 0.172069825436409, 0.172901080631754, 0.173732335827099, 0.174563591022444, 0.175394846217789, 0.176226101413134,
0.177057356608479, 0.177888611803824, 0.178719866999169, 0.179551122194514, 0.180382377389859, 0.181213632585204, 0.182044887780549, 0.182876142975894,
0.183707398171239, 0.184538653366584, 0.185369908561929, 0.186201163757273, 0.187032418952618, 0.187863674147963, 0.188694929343308, 0.189526184538653,
0.190357439733998, 0.191188694929343, 0.192019950124688, 0.192851205320033, 0.193682460515378, 0.194513715710723, 0.195344970906068, 0.196176226101413,
0.197007481296758, 0.197838736492103, 0.198669991687448, 0.199501246882793, 0.200332502078138, 0.201163757273483, 0.201995012468828, 0.202826267664173,
0.204488778054863, 0.205320033250208, 0.206151288445553, 0.206982543640898, 0.207813798836243, 0.208645054031588, 0.209476309226933, 0.210307564422278,
0.211138819617623, 0.212801330008313, 0.213632585203658, 0.214463840399002, 0.215295095594347, 0.216126350789692, 0.216957605985037, 0.217788861180382,
0.218620116375727, 0.219451371571072, 0.220282626766417, 0.221113881961762, 0.221945137157107, 0.222776392352452, 0.223607647547797, 0.224438902743142,
0.225270157938487, 0.226101413133832, 0.226932668329177, 0.227763923524522, 0.228595178719867, 0.229426433915212, 0.230257689110557, 0.231088944305902,
0.231920199501247, 0.232751454696592, 0.233582709891937, 0.234413965087282, 0.235245220282627, 0.236076475477972, 0.237738985868662, 0.238570241064007,
0.239401496259352, 0.240232751454697, 0.241064006650042, 0.241895261845387, 0.242726517040732, 0.243557772236076, 0.244389027431421, 0.245220282626766,
0.246051537822111, 0.247714048212801, 0.248545303408146, 0.249376558603491, 0.250207813798836, 0.251039068994181, 0.251870324189526, 0.252701579384871,
0.253532834580216, 0.254364089775561, 0.255195344970906, 0.256857855361596, 0.257689110556941, 0.258520365752286, 0.259351620947631, 0.260182876142976,
0.261014131338321, 0.262676641729011, 0.265170407315046, 0.266001662510391, 0.266832917705736, 0.267664172901081, 0.268495428096426, 0.270157938487116,
0.27098919368246, 0.271820448877805, 0.27265170407315, 0.273482959268495, 0.27431421446384, 0.275145469659185, 0.27597672485453, 0.276807980049875,
0.27763923524522, 0.278470490440565, 0.27930174563591, 0.2809642560266, 0.281795511221945, 0.28262676641729, 0.283458021612635, 0.28428927680798,
0.285120532003325, 0.286783042394015, 0.28761429758936, 0.288445552784705, 0.28927680798005, 0.290108063175395, 0.29093931837074, 0.291770573566085,
0.29260182876143, 0.293433083956775, 0.29426433915212, 0.295095594347465, 0.29592684954281, 0.296758104738155, 0.2975893599335, 0.298420615128845,
0.29925187032419, 0.300083125519534, 0.300914380714879, 0.301745635910224, 0.302576891105569, 0.303408146300914, 0.304239401496259, 0.305070656691604,
0.305901911886949, 0.306733167082294, 0.307564422277639, 0.308395677472984, 0.309226932668329, 0.310058187863674, 0.310889443059019, 0.311720698254364,
